제공처,연도,조사명,공번,X,Y,EL표고,GL수위,EL수위,매립층,퇴적점토,퇴적모래,퇴적자갈,풍화토,풍화암,연암,경암,시추심도
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-233,204053.922,280068.112,2.4,1.2,1.2,5.5,-,4.6,3.9,4.0,7.0,1.0,3.5,29.5
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-234,204009.554,280085.974,2.0,1.6,0.4,1.4,5.4,-,2.9,5.1,4.0,0.4,2.0,21.2
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-235,203962.412,280100.14,2.5,1.4,1.1,3.5,-,4.2,4.0,-,-,5.0,-,16.7
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-236,204024.651,280020.991,2.5,1.1,1.4,4.3,-,2.7,3.8,10.8,8.6,1.8,2.0,34.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-237,203991.067,280036.081,3.1,2.8,0.3,7.5,-,1.5,2.5,15.0,0.5,3.0,-,30.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-238,203945.159,280054.251,1.7,0.8,0.9,0.3,-,-,8.9,1.5,2.0,-,2.0,14.7
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-239,203974.159,279985.628,2.9,3.1,-0.2,2.3,1.5,2.9,3.6,4.4,3.1,3.2,-,21.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-240,204001.55,279920.055,2.1,1.0,1.1,6.4,-,-,5.6,10.0,8.5,1.5,2.0,34.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-241,203910.907,279957.409,3.0,1.8,1.2,3.5,4.8,-,2.5,6.0,0.2,0.5,2.0,19.5
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-242,203938.101,279890.032,3.1,1.6,1.5,3.5,-,-,14.5,4.0,4.0,3.0,-,29.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-243,203956.749,279828.872,2.3,1.2,1.1,9.8,-,0.7,4.5,5.3,3.7,4.0,-,28.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-244,203861.517,279863.44,3.2,2.0,1.2,8.2,6.8,-,3.7,3.3,3.7,2.0,3.5,31.2
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-245,203892.812,279799.32,3.1,2.7,0.4,1.5,2.1,-,12.9,8.5,6.0,3.0,-,34.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-246,203918.505,279735.879,2.4,1.2,1.2,1.3,4.7,5.7,4.3,5.5,3.5,5.0,-,30.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-247,203826.269,279771.315,3.2,2.2,1.0,2.7,2.8,-,10.4,7.7,4.2,5.0,-,32.8
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-248,203858.289,279708.098,3.1,2.1,1.0,2.7,11.8,-,5.5,7.8,0.5,2.7,-,31.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-249,203887.319,279644.265,2.4,0.7,1.7,6.5,7.7,-,3.6,2.7,10.5,3.0,-,34.0
국가철도공단,1992,서울~부산간 경부고속철도 제14공구 노반신설 기타공사 지질조사보고서,B-250,203796.982,279684.652,3.5,2.1,1.4,6.0,6.7,5.0,3.3,2.8,-,0.7,2.0,26.5
국가철도공단,2025,부산역 선로 및 승강장 침하 영향분석 용역(지반공학회),BH-1,203747.9492,279740.5847,3.8,2.6,1.2,3.0,1.6,9.9,2.5,5.0,-,-,-,22.0
국가철도공단,2025,부산역 선로 및 승강장 침하 영향분석 용역(지반공학회),BH-2,203846.9084,279964.8664,3.9,2.9,1.0,5.6,1.7,1.4,2.3,3.0,-,-,-,14.0
국가철도공단,2025,부산역 선로 및 승강장 침하 영향분석 용역(지반공학회),BH-3,203966.1317,279947.8462,3.8,4.4,-0.6,8.4,0.9,3.7,-,3.0,-,-,-,16.0
국가철도공단,2025,부산역 선로 및 승강장 침하 영향분석 용역(지반공학회),BH-4,204076.3544,280082.7974,2.9,6.6,-3.7,4.7,2.8,1.8,4.1,2.0,-,-,-,15.4
국가철도공단,2025,부산역 선로 및 승강장 침하 영향분석 용역(지반공학회),NH-4,203968.174,279622.445,4.1,-,-,9.0,2.5,-,-,17.3,-,2.0,-,30.8
국가철도공단,2025,부산역 승강장 침하로 인한 궤도 안정성,NBH-2,203972.899,279989.156,3.5,6.3,-2.8,9.2,0.4,-,3.0,13.0,-,0.8,-,26.4
국가철도공단,2025,부산역 승강장 침하로 인한 궤도 안정성,NBH-3,203943.628,279912.577,3.4,4.9,-1.5,8.0,2.0,0.8,2.0,5.7,-,0.7,-,19.2
국가철도공단,2025,부산역 승강장 침하로 인한 궤도 안정성,NBH-4,203880.306,279750.461,3.5,3.9,-0.4,7.8,5.2,1.2,-,4.3,0.7,0.4,-,19.6
국가철도공단,2025,부산역 인근 지하수 관측공 설치,BH-1,203747.9492,279740.5847,3.8,2.6,1.2,3.0,1.6,9.9,2.5,5.0,-,-,-,22.0
국가철도공단,2025,부산역 인근 지하수 관측공 설치,BH-2,203846.9084,279964.8664,3.9,2.9,1.0,5.6,1.4,1.7,2.3,3.0,-,-,-,14.0
국가철도공단,2025,부산역 인근 지하수 관측공 설치,BH-3,203966.1317,279947.8462,3.8,4.4,-0.6,8.4,3.7,0.9,-,3.0,-,-,-,16.0
국가철도공단,2025,부산역 인근 지하수 관측공 설치,BH-4,204076.3544,280082.7974,2.9,6.6,-3.7,4.7,1.8,2.8,4.1,2.0,-,-,-,15.4
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-1,203639.69,278961.38,2.2,3.2,-1.0,9.0,9.7,-,-,-,-,2.0,-,20.7
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-2,203700.16,279131.78,2.3,3.4,-1.1,10.2,6.3,-,-,-,2.4,2.1,-,21.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-3,203785.14,279324.78,2.8,3.1,-0.3,12.0,-,4.5,-,22.3,1.0,2.2,-,42.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-4,203862.04,279519.98,2.8,3.2,-0.4,15.0,1.0,-,-,14.6,2.1,2.3,-,35.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-5,203935.99,279709.92,3.0,2.9,0.1,8.5,1.2,4.3,3.8,11.0,5.2,3.0,-,37.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-6,204008.65,279895.35,3.3,3.8,-0.6,8.7,3.7,-,7.1,-,2.0,2.5,-,24.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-7,204132.79,280077.47,3.0,2.7,0.3,10.0,0.6,-,3.9,14.1,7.9,2.5,-,39.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-8,204227.35,280235.97,3.1,2.9,0.2,4.8,2.4,-,6.8,12.5,2.7,1.8,-,31.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-9,204295.31,280408.84,2.9,3.2,-0.3,4.0,2.2,-,8.3,4.5,11.0,2.0,-,32.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-10,204351.16,280550.91,2.7,3.7,-1.0,4.6,1.8,1.9,2.7,15.4,10.5,2.1,-,39.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-11,204399.66,280671.27,2.8,4.2,-1.4,4.0,2.8,-,4.5,13.4,4.3,2.0,-,31.0
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-12,204332.67,280632.94,2.9,4.5,-1.6,8.6,1.4,-,0.6,12.5,3.4,2.0,-,28.5
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-13,204272.55,280465.99,2.7,3.8,-1.1,10.5,-,-,0.5,10.4,14.1,2.0,-,37.5
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-14,204225.28,280332.49,3.1,4.0,-0.9,10.0,0.8,-,5.2,23.7,8.8,2.0,-,50.5
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-15,204148.96,280158.19,3.1,3.8,-0.7,8.0,2.2,-,4.8,3.0,5.5,2.0,-,25.5
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-16,204074.17,280080.33,3.1,3.8,-0.8,8.0,1.1,-,4.6,12.1,0.9,2.0,-,28.7
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-17,203927.39,279790.53,3.2,3.0,0.2,8.0,3.5,-,-,10.5,2.6,2.0,-,26.6
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-18,203847.28,279583.37,2.9,3.0,-0.1,6.3,3.0,-,6.5,21.7,8.0,2.0,-,47.5
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-19,203771.97,279394.07,2.8,3.6,-0.8,8.5,4.7,1.3,2.2,11.1,4.4,2.0,-,34.2
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-20,203703.84,279226.92,2.5,3.5,-1.0,8.7,5.1,-,-,10.7,10.2,2.0,-,36.7
부산지방해양수산청,2012,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),BH-21,203641.98,279069.44,2.3,3.6,-1.4,10.0,2.8,2.9,-,3.5,8.0,2.0,-,29.2
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-1,203710.54,279159.25,2.1,2.8,-0.7,10.3,3.7,-,1.7,8.3,13.0,3.0,-,40.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-2,203760.32,279280.77,2.2,2.8,-0.6,13.8,9.7,-,-,11.5,4.5,2.0,-,41.5
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-3,203824.76,279435.91,2.4,3.0,-0.6,12.8,0.2,3.8,-,6.2,2.0,2.0,-,27.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-4,203902.92,279637.56,2.8,2.6,0.2,11.5,4.1,-,4.1,5.3,5.0,2.0,-,32.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-5,203978.13,279827.40,2.9,2.8,0.1,10.5,1.3,-,10.0,9.2,7.0,2.0,-,40.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-6,204036.27,279970.07,3.1,3.6,-0.6,4.0,7.0,-,2.6,9.4,7.0,2.0,-,32.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-7,204151.45,280109.57,3.0,3.2,-0.3,9.5,-,-,5.3,12.2,4.0,2.0,-,33.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-8,204206.09,280190.01,2.8,2.8,0.0,9.8,1.7,-,2.9,15.6,10.5,2.5,-,43.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-9,204257.37,280327.23,2.7,2.0,0.7,11.0,-,-,2.3,18.7,28.0,2.0,-,62.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-10,204330.11,280509.81,2.7,2.8,-0.1,13.5,-,3.0,-,11.5,11.0,2.0,-,41.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-11,204442.51,280786.68,2.5,1.9,0.6,3.5,3.5,-,12.5,16.5,18.0,2.0,-,56.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-12,204379.19,280732.15,2.7,2.4,0.3,6.9,3.4,-,-,9.2,12.8,2.0,-,34.3
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-13,204300.93,280532.63,2.8,2.1,0.7,6.5,3.2,-,0.4,11.7,13.1,2.0,-,36.9
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-14,204207.65,280273.03,3.3,4.2,-0.9,6.8,4.6,-,0.3,10.3,11.6,2.0,-,35.6
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-15,204023.58,280032.98,3.9,1.8,2.1,4.5,2.0,-,5.9,11.1,1.5,2.0,-,27.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-16,203971.94,279895.38,3.1,1.7,1.4,7.3,1.2,-,4.5,10.5,3.5,2.0,-,29.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-17,203886.22,279679.27,3.2,3.2,0.0,2.3,8.7,-,6.0,12.0,13.3,2.5,-,44.8
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-18,203821.87,279515.61,3.6,2.5,1.1,7.0,7.5,-,1.9,15.6,25.5,2.0,-,59.5
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-19,203793.90,279399.92,2.3,2.6,-0.3,8.0,9.0,-,-,13.5,5.7,2.5,-,38.7
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-20,203680.72,279166.91,2.3,2.5,-0.2,8.0,5.7,-,0.8,15.5,3.0,3.0,-,36.0
부산지방해양수산청,2014,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBH-21,203630.70,279029.14,2.0,2.5,-0.5,5.0,9.5,-,3.0,9.5,2.5,3.0,-,32.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-1,203665.14,279016.33,2.2,1.8,0.4,11.5,10.5,-,-,6.0,-,3.0,-,31.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-2,203704.07,279123.43,2.1,2.1,0.0,9.5,7.5,9.0,-,6.0,1.7,2.3,-,36.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-3,203748.49,279229.94,2.2,2.2,-0.1,11.0,3.3,15.2,-,6.5,-,3.0,-,39.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-4,203776.32,279294.23,2.3,2.4,-0.1,13.5,7.4,6.4,-,1.7,-,6.0,-,35.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-5,203809.82,279371.71,2.6,2.8,-0.2,11.0,10.0,-,-,16.0,3.0,3.5,-,43.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-6,203886.26,279572.63,3.0,3.0,0.0,11.0,5.0,-,1.0,30.5,4.0,3.0,-,54.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-7,203963.35,279769.77,3.1,3.6,-0.5,10.0,3.5,6.5,-,14.5,-,7.0,-,41.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-8,204088.54,280029.30,3.1,3.5,-0.4,9.0,3.0,12.0,-,3.5,1.5,7.0,-,36.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-9,204246.36,280264.04,3.1,7.2,-4.1,10.5,8.0,-,1.0,4.5,46.0,-,-,70.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-10,204290.15,280346.00,3.1,4.6,-1.5,13.0,5.0,3.5,-,9.2,19.3,-,-,50.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-11,204343.56,280491.76,2.8,8.7,-5.9,10.5,8.0,2.0,-,4.5,8.5,2.0,-,35.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-12,204385.36,280608.30,2.6,8.3,-5.7,11.8,-,4.2,-,11.0,13.0,2.0,-,42.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-13,204443.09,280755.14,2.6,10.4,-7.8,8.0,3.5,6.1,-,12.4,20.0,12.0,-,62.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-14,204399.42,280783.77,2.5,9.6,-7.1,8.7,0.6,8.4,-,6.3,25.0,5.0,-,54.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-15,204347.77,280652.26,2.6,8.5,-6.0,9.0,5.5,-,-,9.5,6.0,9.0,-,39.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-16,204283.52,280495.37,2.9,6.1,-3.2,8.8,0.5,7.2,-,16.5,7.0,10.0,-,50.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-17,204191.70,280249.15,3.2,4.5,-1.2,13.5,-,4.1,-,5.4,12.0,10.0,-,45.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-18,204050.21,280052.01,2.8,2.6,0.2,3.0,8.5,-,-,-,-,21.0,-,32.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-19,203979.64,279923.63,3.0,3.2,-0.2,4.0,7.0,3.0,-,13.0,5.0,3.0,-,35.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-20,203918.10,279781.00,3.3,3.8,-0.6,6.0,4.5,4.5,2.0,6.5,-,7.5,-,31.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-21,203898.50,279714.51,2.9,3.3,-0.4,3.0,10.5,-,4.5,2.7,-,3.3,-,24.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-22,203872.96,279649.15,2.9,3.2,-0.3,5.0,9.0,-,4.0,-,2.0,2.0,-,22.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-23,203779.56,279450.96,2.7,1.2,1.5,8.0,5.0,2.0,-,13.0,6.0,2.0,-,36.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-24,203749.76,279347.04,2.7,1.7,0.9,11.0,9.0,-,0.5,12.5,2.0,2.0,-,37.0
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-25,203707.67,279246.81,2.3,2.4,-0.1,10.5,3.0,-,-,7.5,3.5,6.0,-,30.5
부산지방해양수산청,2019,부산북항재개발사업 배후도로(지하차도) 건설공사 소규모 지하안전영향평가서(보완),NBS-26,203649.25,279102.16,2.2,2.2,0.0,13.0,3.5,-,-,3.5,4.0,2.0,-,26.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-1,180376.91,204281.62,2.8,3.6,-0.9,9.0,-,2.5,2.5,2.0,-,-,-,16.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-1-우,180381.52,204283.97,2.9,3.6,-0.8,10.0,1.5,1.0,3.5,1.0,-,-,-,17.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-1-좌,180363.38,204275.98,2.7,3.6,-0.9,8.0,4.0,3.0,-,1.0,-,-,-,16.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-2,180507.26,204350.21,2.6,6.1,-3.5,7.4,8.4,0.7,-,1.5,-,-,-,18.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-2-우,180513.94,204352.78,2.6,6.1,-3.5,7.2,6.4,0.4,-,3.0,-,-,-,17.0
부산지방해양수산청,2022,부산북항재개발사업 배후도로(지하차도) 건설공사 중 지하수 유출 원인 분석에 대한 연구,KGBH-2-좌,180503.93,204348.72,2.6,6.1,-3.5,8.4,6.3,0.3,-,3.0,-,-,-,18.0
부산지방해양수산청,2025,부산역 선로 및 승강장 침하 영향 분석 연구용역 최종보고서,BH-1,203748.00,279741.00,3.8,2.6,1.2,3.0,-,14.0,-,5.0,-,-,-,22.0
부산지방해양수산청,2025,부산역 선로 및 승강장 침하 영향 분석 연구용역 최종보고서,BH-2,203847.00,279965.00,3.9,2.9,1.0,5.6,-,5.4,-,3.0,-,-,-,14.0
부산지방해양수산청,2025,부산역 선로 및 승강장 침하 영향 분석 연구용역 최종보고서,BH-3,203966.00,279948.00,3.8,4.4,-0.6,8.4,-,4.6,-,3.0,-,-,-,16.0
부산지방해양수산청,2025,부산역 선로 및 승강장 침하 영향 분석 연구용역 최종보고서,BH-4,204076.00,280083.00,2.9,6.6,-3.7,4.7,-,8.7,-,3.0,-,-,-,15.4
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-01,203923.24,279884.33,4.3,5.8,-1.5,9.0,-,9.5,-,12.5,-,3.0,-,34.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-02,203937.57,279879.56,4.6,4.0,0.6,9.0,6.5,-,-,6.5,2.0,3.0,-,27.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-03,203931.68,279863.62,4.6,5.8,-1.2,9.0,7.5,-,-,15.5,-,1.7,3.3,37.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-04,203928.59,279846.63,4.6,5.6,-1.0,9.0,3.5,3.8,-,10.2,-,3.0,-,29.5
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-05,203944.94,279867.78,4.2,4.5,-0.3,8.0,-,-,8.0,13.2,-,3.0,-,32.2
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-06,203940.92,279581.14,4.2,5.1,-0.9,9.0,7.6,-,-,15.4,1.4,3.0,-,36.4
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-07,203934.89,279826.18,4.3,4.0,0.3,9.7,-,-,5.8,10.0,-,3.0,-,28.5
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-08,204007.92,279853.55,3.5,2.3,1.2,16.3,-,-,-,17.2,-,3.0,-,36.5
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-09,204002.02,279837.61,3.4,2.7,0.7,17.5,-,-,-,24.5,4.0,3.0,-,49.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-10,203996.12,279821.66,3.7,3.0,0.7,16.9,-,-,-,25.1,7.0,-,-,49.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BB-11,203990.23,279805.72,3.7,3.9,-0.2,14.7,-,-,-,23.3,7.0,-,-,45.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BH-01,204127.55,279809.09,5.0,9.0,-4.0,15.8,0.4,4.5,-,24.3,4.0,3.0,-,52.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BH-02,204124.55,279791.65,5.3,4.3,1.0,17.0,-,-,3.0,33.0,2.0,5.0,-,60.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BH-03,204173.74,279792.01,5.5,8.0,-2.5,16.5,1.8,-,2.2,24.0,7.5,-,-,52.0
부산항만공사,2016,부산항(북항) 재개발사업지구 연결보행테크 건설공사 기본 및 실시설계,BH-04,204167.71,279775.70,4.7,6.4,-1.7,16.0,2.0,-,2.0,21.0,8.0,-,-,49.0
부산항만공사,2014,부산북항 재개발사업 배후도로(지하차도) 건설공사 실시설계(2차) 지반조사,NBH-5,203978.12,279827.40,2.9,2.8,0.1,11.8,-,10.0,-,9.2,7.0,2.0,-,40.0
부산항만공사,2014,부산북항 재개발사업 배후도로(지하차도) 건설공사 실시설계(2차) 지반조사,NBH-16,203971.94,279895.38,3.1,1.7,1.4,7.3,-,5.7,-,10.5,3.5,2.0,-,29.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
